Vârdformu skaits:	3997
	1 VD1694 4Moz 26:15
	-----
	1


aggus

	1 VD1694 4Moz 26:15
	-----
	1


agla

	1 VD1694 4Moz 26:33
	1 VD1694 4Moz 27:1
	1 VD1694 4Moz 36:11
	-----
	3


agrehkojahs

	1 VD1694 4Moz 18:22
	-----
	1


agri

	1 VD1694 4Moz 14:40
	1 VD1694 4Moz 16:5
	1 VD1694 4Moz 22:13
	1 VD1694 4Moz 22:21
	-----
	4


ahbidans

	1 VD1694 4Moz 7:60
	-----
	1


ahbidaòa

	1 VD1694 4Moz 7:65
	-----
	1


ahbraa&mam

	1 VD1694 4Moz 32:11
	-----
	1


ahdahm

	1 VD1694 4Moz 31:20
	-----
	1


ahdu

	1 VD1694 4Moz 19:5
	-----
	1


ahlu§a^

	1 VD1694 4Moz 33:13
	-----
	1


ahlu§as

	1 VD1694 4Moz 33:14
	-----
	1


ahmatu

	1 VD1694 4Moz 34:8
	-----
	1


ahra

	1 VD1694 4Moz 5:3
	1 VD1694 4Moz 5:4
	2 VD1694 4Moz 12:4
	1 VD1694 4Moz 12:5
	1 VD1694 4Moz 12:14
	1 VD1694 4Moz 12:15
	1 VD1694 4Moz 15:36
	1 VD1694 4Moz 16:27
	1 VD1694 4Moz 20:11
	1 VD1694 4Moz 31:13
	1 VD1694 4Moz 35:3
	-----
	12


ahra=puúúes

	1 VD1694 4Moz 35:5
	-----
	1


ahra=puúúi

	1 VD1694 4Moz 35:4
	-----
	1


ahran

	1 VD1694 4Moz 15:35
	1 VD1694 4Moz 31:19
	-----
	2


ahrpuúúi

	1 VD1694 4Moz 35:27
	-----
	1


ah§chi

	1 VD1694 4Moz 7:17
	1 VD1694 4Moz 7:29
	1 VD1694 4Moz 7:35
	1 VD1694 4Moz 7:41
	1 VD1694 4Moz 7:47
	1 VD1694 4Moz 7:53
	1 VD1694 4Moz 7:59
	1 VD1694 4Moz 7:65
	1 VD1694 4Moz 7:71
	1 VD1694 4Moz 7:77
	1 VD1694 4Moz 7:83
	1 VD1694 4Moz 7:87
	1 VD1694 4Moz 7:88
	-----
	13


ah§chus

	1 VD1694 4Moz 7:23
	-----
	1


ah§eºa

	1 VD1694 4Moz 1:13
	1 VD1694 4Moz 1:40
	1 VD1694 4Moz 1:41
	2 VD1694 4Moz 2:27
	1 VD1694 4Moz 7:72
	1 VD1694 4Moz 10:26
	1 VD1694 4Moz 13:14
	1 VD1694 4Moz 26:44
	1 VD1694 4Moz 26:46
	1 VD1694 4Moz 26:47
	1 VD1694 4Moz 34:27
	-----
	12


ah§i

	1 VD1694 4Moz 7:22
	1 VD1694 4Moz 15:24
	1 VD1694 4Moz 28:22
	1 VD1694 4Moz 28:30
	1 VD1694 4Moz 29:5
	1 VD1694 4Moz 29:11
	1 VD1694 4Moz 29:16
	1 VD1694 4Moz 29:19
	1 VD1694 4Moz 29:22
	1 VD1694 4Moz 29:25
	1 VD1694 4Moz 29:28
	1 VD1694 4Moz 29:31
	1 VD1694 4Moz 29:34
	1 VD1694 4Moz 29:38
	-----
	14


ah§is

	1 VD1694 4Moz 7:16
	1 VD1694 4Moz 7:28
	1 VD1694 4Moz 7:34
	1 VD1694 4Moz 7:40
	1 VD1694 4Moz 7:46
	1 VD1694 4Moz 7:52
	1 VD1694 4Moz 7:58
	1 VD1694 4Moz 7:64
	1 VD1694 4Moz 7:70
	1 VD1694 4Moz 7:76
	1 VD1694 4Moz 7:82
	1 VD1694 4Moz 28:15
	-----
	12


aiee§ers

	1 VD1694 4Moz 7:66
	-----
	1


aiee§eºa

	1 VD1694 4Moz 7:71
	-----
	1


ainam

	1 VD1694 4Moz 34:11
	-----
	1


airus

	1 VD1694 4Moz 7:78
	1 VD1694 4Moz 7:83
	-----
	2


ais

	1 VD1694 4Moz 18:7
	-----
	1


aisbildinajahs

	1 VD1694 4Moz 16:0
	-----
	1


aisees

	1 VD1694 4Moz 24:20
	-----
	1


aisgahje

	1 VD1694 4Moz 11:35
	1 VD1694 4Moz 13:22
	1 VD1694 4Moz 13:23
	1 VD1694 4Moz 20:22
	1 VD1694 4Moz 21:4
	1 VD1694 4Moz 21:10
	1 VD1694 4Moz 21:11
	1 VD1694 4Moz 21:12
	1 VD1694 4Moz 21:13
	1 VD1694 4Moz 21:16
	1 VD1694 4Moz 21:18
	1 VD1694 4Moz 24:25
	-----
	12


aisgahjuúchi

	1 VD1694 4Moz 13:32
	-----
	1


aiskahris

	1 VD1694 4Moz 19:18
	1 VD1694 4Moz 31:19
	-----
	2


aiskahrs

	1 VD1694 4Moz 19:22
	-----
	1


aiskahrt

	1 VD1694 4Moz 4:15
	-----
	1


aiskaweteem

	1 VD1694 4Moz 9:7
	-----
	1


aiskaºº

	1 VD1694 4Moz 17:0
	1 VD1694 4Moz 19:11
	1 VD1694 4Moz 19:13
	1 VD1694 4Moz 19:16
	1 VD1694 4Moz 19:21
	1 VD1694 4Moz 19:22
	-----
	6


aiskaººeet

	1 VD1694 4Moz 16:26
	-----
	1


aisleed§

	1 VD1694 4Moz 11:28
	1 VD1694 4Moz 22:0
	1 VD1694 4Moz 22:13
	1 VD1694 4Moz 30:6
	1 VD1694 4Moz 30:9
	1 VD1694 4Moz 30:13
	1 VD1694 4Moz 30:16
	1 VD1694 4Moz 32:0
	-----
	8


aisleed§e

	1 VD1694 4Moz 20:21
	-----
	1


aisleed§ees

	1 VD1694 4Moz 22:14
	-----
	1


aisleed§is

	1 VD1694 4Moz 24:11
	1 VD1694 4Moz 30:6
	-----
	2


aisleegdams

	1 VD1694 4Moz 30:12
	-----
	1


aisleegt

	1 VD1694 4Moz 30:14
	-----
	1


aiswedde

	1 VD1694 4Moz 21:1
	-----
	1


aisúchaujamas

	1 VD1694 4Moz 4:31
	-----
	1


aisúchaujamus

	1 VD1694 4Moz 4:0
	-----
	1


aitiòu

	1 VD1694 4Moz 6:14
	-----
	1


aizinadams

	1 VD1694 4Moz 22:5
	-----
	1


aizinaht

	1 VD1694 4Moz 16:12
	1 VD1694 4Moz 22:0
	1 VD1694 4Moz 22:20
	1 VD1694 4Moz 22:37
	-----
	4


aizinaja

	1 VD1694 4Moz 12:5
	1 VD1694 4Moz 25:2
	-----
	2


aizinajis

	1 VD1694 4Moz 24:10
	-----
	1


aizinateem

	1 VD1694 4Moz 16:2
	-----
	1


aizinati

	1 VD1694 4Moz 26:9
	-----
	1


ak

	1 VD1694 4Moz 11:29
	1 VD1694 4Moz 14:14
	1 VD1694 4Moz 16:22
	1 VD1694 4Moz 24:23
	-----
	4


akie#§eram

	1 VD1694 4Moz 2:25
	-----
	1


akie#§ers

	1 VD1694 4Moz 1:12
	-----
	1


akie&§ers

	1 VD1694 4Moz 10:25
	-----
	1


akimau#s

	1 VD1694 4Moz 13:23
	-----
	1


akiram

	1 VD1694 4Moz 2:29
	-----
	1


akiramiteºu

	1 VD1694 4Moz 26:38
	-----
	1


akirotas

	1 VD1694 4Moz 33:8
	-----
	1


akirus

	1 VD1694 4Moz 1:15
	1 VD1694 4Moz 10:27
	1 VD1694 4Moz 26:38
	-----
	3


akiuds

	1 VD1694 4Moz 34:27
	-----
	1


akka

	1 VD1694 4Moz 21:16
	1 VD1694 4Moz 21:17
	1 VD1694 4Moz 21:18
	-----
	3


akkahm

	1 VD1694 4Moz 20:17
	1 VD1694 4Moz 21:22
	-----
	2


akmini

	1 VD1694 4Moz 20:0
	1 VD1694 4Moz 35:17
	1 VD1694 4Moz 35:23
	-----
	3


akmini^

	1 VD1694 4Moz 24:21
	-----
	1


akmiòa=kalna

	1 VD1694 4Moz 20:10
	-----
	1


akmiòa=kalnu

	1 VD1694 4Moz 20:0
	1 VD1694 4Moz 20:8
	1 VD1694 4Moz 20:10
	1 VD1694 4Moz 20:11
	1 VD1694 4Moz 23:9
	-----
	5


akmiòeem

	1 VD1694 4Moz 14:0
	1 VD1694 4Moz 14:10
	1 VD1694 4Moz 15:35
	1 VD1694 4Moz 15:36
	-----
	4


akmiòu=kalna

	1 VD1694 4Moz 20:8
	-----
	1


akmiòòeem

	1 VD1694 4Moz 15:0
	-----
	1


akrabbim

	1 VD1694 4Moz 34:4
	-----
	1


alga

	1 VD1694 4Moz 18:31
	1 VD1694 4Moz 22:7
	-----
	2


almon=diblata&ima^

	1 VD1694 4Moz 33:46
	-----
	1


almon=diblata&imas

	1 VD1694 4Moz 33:47
	-----
	1


aloe#s=kohki

	1 VD1694 4Moz 24:6
	-----
	1


altari

	1 VD1694 4Moz 4:11
	1 VD1694 4Moz 5:25
	1 VD1694 4Moz 5:26
	1 VD1694 4Moz 7:1
	1 VD1694 4Moz 7:10
	1 VD1694 4Moz 16:38
	1 VD1694 4Moz 16:39
	1 VD1694 4Moz 18:17
	1 VD1694 4Moz 23:2
	1 VD1694 4Moz 23:4
	1 VD1694 4Moz 23:14
	1 VD1694 4Moz 23:30
	-----
	12


altaºa

	1 VD1694 4Moz 3:26
	1 VD1694 4Moz 4:13
	1 VD1694 4Moz 4:14
	1 VD1694 4Moz 4:26
	1 VD1694 4Moz 7:10
	1 VD1694 4Moz 7:11
	1 VD1694 4Moz 7:84
	1 VD1694 4Moz 7:88
	1 VD1694 4Moz 16:46
	1 VD1694 4Moz 18:3
	1 VD1694 4Moz 18:5
	1 VD1694 4Moz 18:7
	-----
	12


altaºus

	1 VD1694 4Moz 3:31
	1 VD1694 4Moz 23:1
	1 VD1694 4Moz 23:4
	1 VD1694 4Moz 23:14
	1 VD1694 4Moz 23:29
	-----
	5


alwu

	1 VD1694 4Moz 31:22
	-----
	1


amalekiteºi

	1 VD1694 4Moz 14:43
	1 VD1694 4Moz 14:45
	-----
	2


amalekiteºus

	1 VD1694 4Moz 14:25
	-----
	1


amaleks

	1 VD1694 4Moz 24:20
	-----
	1


amaleku

	1 VD1694 4Moz 14:0
	1 VD1694 4Moz 24:20
	-----
	2


amaleíiteºi

	1 VD1694 4Moz 13:30
	-----
	1


amatu

	1 VD1694 4Moz 13:22
	-----
	1


amen

	2 VD1694 4Moz 5:22
	-----
	2


amiuda

	1 VD1694 4Moz 2:18
	1 VD1694 4Moz 7:48
	1 VD1694 4Moz 7:53
	1 VD1694 4Moz 34:20
	1 VD1694 4Moz 34:28
	-----
	5


amjuda

	1 VD1694 4Moz 1:10
	1 VD1694 4Moz 10:22
	-----
	2


ammata

	1 VD1694 4Moz 4:0
	1 VD1694 4Moz 4:12
	1 VD1694 4Moz 4:47
	1 VD1694 4Moz 8:25
	1 VD1694 4Moz 11:0
	-----
	5


ammata^

	1 VD1694 4Moz 8:24
	1 VD1694 4Moz 8:26
	-----
	2


ammats

	1 VD1694 4Moz 3:25
	1 VD1694 4Moz 8:0
	1 VD1694 4Moz 18:0
	-----
	3


ammatu

	1 VD1694 4Moz 3:10
	-----
	1


ammi

	1 VD1694 4Moz 1:12
	-----
	1


ammi=sadaja

	1 VD1694 4Moz 10:25
	-----
	1


ammie&ls

	1 VD1694 4Moz 13:13
	-----
	1


amminadaba

	1 VD1694 4Moz 1:7
	1 VD1694 4Moz 2:3
	1 VD1694 4Moz 7:12
	1 VD1694 4Moz 7:17
	1 VD1694 4Moz 10:14
	-----
	5


ammisadaja

	1 VD1694 4Moz 2:25
	1 VD1694 4Moz 7:66
	1 VD1694 4Moz 7:71
	-----
	3


ammoòa

	2 VD1694 4Moz 21:24
	-----
	2


amoriteºeem

	1 VD1694 4Moz 21:13
	1 VD1694 4Moz 22:2
	-----
	2


amoriteºi

	1 VD1694 4Moz 13:30
	-----
	1


amoriteºu

	1 VD1694 4Moz 21:0
	1 VD1694 4Moz 21:13
	1 VD1694 4Moz 21:21
	1 VD1694 4Moz 21:25
	1 VD1694 4Moz 21:26
	1 VD1694 4Moz 21:29
	1 VD1694 4Moz 21:31
	1 VD1694 4Moz 21:34
	1 VD1694 4Moz 32:33
	-----
	9


amoriteºus

	1 VD1694 4Moz 21:32
	1 VD1694 4Moz 32:39
	-----
	2


amrama

	1 VD1694 4Moz 26:59
	-----
	1


amramam

	1 VD1694 4Moz 26:59
	-----
	1


amramiteºu

	1 VD1694 4Moz 3:27
	-----
	1


amrams

	1 VD1694 4Moz 3:19
	-----
	1


amramu

	1 VD1694 4Moz 26:59
	-----
	1


amuliteºu

	1 VD1694 4Moz 26:21
	-----
	1


amuïa

	1 VD1694 4Moz 26:21
	-----
	1


anniels

	1 VD1694 4Moz 34:23
	-----
	1


anokiteºu

	1 VD1694 4Moz 26:5
	-----
	1


anoks

	1 VD1694 4Moz 26:5
	-----
	1


ap

	1 VD1694 4Moz 9:3
	1 VD1694 4Moz 9:5
	1 VD1694 4Moz 9:11
	1 VD1694 4Moz 16:38
	1 VD1694 4Moz 21:15
	1 VD1694 4Moz 28:4
	1 VD1694 4Moz 28:8
	1 VD1694 4Moz 33:37
	-----
	8


apalloúeetees

	1 VD1694 4Moz 15:22
	-----
	1


apbruòòohts

	1 VD1694 4Moz 32:21
	1 VD1694 4Moz 32:29
	-----
	2


apbruòòojahs

	1 VD1694 4Moz 31:3
	-----
	1


apbruòòotee

	1 VD1694 4Moz 31:5
	-----
	1


apbruòòotees

	1 VD1694 4Moz 32:20
	-----
	1


apbruòòoti

	1 VD1694 4Moz 32:27
	1 VD1694 4Moz 32:30
	1 VD1694 4Moz 32:32
	-----
	3


apbruòòoúimees

	1 VD1694 4Moz 32:17
	-----
	1


apehd

	1 VD1694 4Moz 22:4
	-----
	1


apehdihs

	1 VD1694 4Moz 22:4
	-----
	1


apeh§tas

	1 VD1694 4Moz 12:12
	-----
	1


apgahna

	1 VD1694 4Moz 5:3
	-----
	1


apgahnijuúchees

	1 VD1694 4Moz 5:2
	-----
	1


apgahnijuúees

	1 VD1694 4Moz 5:13
	2 VD1694 4Moz 5:14
	1 VD1694 4Moz 5:20
	-----
	4


apgahnijuúi

	1 VD1694 4Moz 19:20
	-----
	1


apgaiúmo

	1 VD1694 4Moz 6:24
	-----
	1


apgrehkojahs

	1 VD1694 4Moz 15:29
	-----
	1


apgrehkojees

	1 VD1694 4Moz 6:11
	1 VD1694 4Moz 15:28
	-----
	2


apgrehkojuúchees

	1 VD1694 4Moz 12:11
	-----
	1


apgrehkotohs

	1 VD1694 4Moz 15:27
	-----
	1


apgrehkoúchana

	1 VD1694 4Moz 15:25
	1 VD1694 4Moz 15:26
	-----
	2


apgrehkoúchanas

	1 VD1694 4Moz 15:25
	1 VD1694 4Moz 15:28
	-----
	2


apgrehkoúees

	1 VD1694 4Moz 16:22
	-----
	1


apgulloht

	1 VD1694 4Moz 9:0
	-----
	1


apgulúees

	1 VD1694 4Moz 23:24
	-----
	1


apkahrt

	1 VD1694 4Moz 1:50
	1 VD1694 4Moz 1:53
	1 VD1694 4Moz 2:0
	1 VD1694 4Moz 3:37
	1 VD1694 4Moz 4:26
	1 VD1694 4Moz 4:32
	1 VD1694 4Moz 6:19
	1 VD1694 4Moz 11:32
	1 VD1694 4Moz 16:34
	1 VD1694 4Moz 22:4
	1 VD1694 4Moz 34:4
	1 VD1694 4Moz 34:5
	1 VD1694 4Moz 34:12
	1 VD1694 4Moz 35:3
	1 VD1694 4Moz 35:4
	-----
	15


apkahrteetu

	1 VD1694 4Moz 21:4
	-----
	1


apkaitinajuúchi

	1 VD1694 4Moz 14:23
	-----
	1


apkaitinajúchi

	1 VD1694 4Moz 16:30
	-----
	1


apkauj

	1 VD1694 4Moz 21:0
	-----
	1


apkaut

	1 VD1694 4Moz 22:6
	-----
	1


apkauti

	1 VD1694 4Moz 14:0
	1 VD1694 4Moz 31:0
	-----
	2


apkawe

	1 VD1694 4Moz 14:45
	1 VD1694 4Moz 21:24
	1 VD1694 4Moz 21:35
	-----
	3


apklahj

	1 VD1694 4Moz 9:0
	-----
	1


apklahje

	1 VD1694 4Moz 9:15
	1 VD1694 4Moz 9:16
	1 VD1694 4Moz 16:33
	1 VD1694 4Moz 16:42
	-----
	4


apklahjuúchi

	1 VD1694 4Moz 22:5
	1 VD1694 4Moz 22:11
	-----
	2


apkluúúinaht

	1 VD1694 4Moz 17:10
	-----
	1


apkluúúinaja

	1 VD1694 4Moz 13:31
	-----
	1


apkohpúchanu

	1 VD1694 4Moz 3:26
	-----
	1


apluhkoht

	1 VD1694 4Moz 32:8
	-----
	1


apluhkoja

	1 VD1694 4Moz 32:1
	-----
	1


apmett

	1 VD1694 4Moz 2:17
	-----
	1


apmettahs

	1 VD1694 4Moz 9:18
	1 VD1694 4Moz 9:20
	1 VD1694 4Moz 9:23
	1 VD1694 4Moz 10:5
	1 VD1694 4Moz 10:6
	1 VD1694 4Moz 11:35
	1 VD1694 4Moz 13:1
	1 VD1694 4Moz 20:1
	1 VD1694 4Moz 21:10
	1 VD1694 4Moz 21:11
	1 VD1694 4Moz 21:12
	1 VD1694 4Moz 21:13
	1 VD1694 4Moz 22:1
	1 VD1694 4Moz 33:5
	1 VD1694 4Moz 33:6
	1 VD1694 4Moz 33:7
	1 VD1694 4Moz 33:8
	1 VD1694 4Moz 33:9
	1 VD1694 4Moz 33:10
	1 VD1694 4Moz 33:11
	1 VD1694 4Moz 33:12
	1 VD1694 4Moz 33:13
	1 VD1694 4Moz 33:14
	1 VD1694 4Moz 33:15
	1 VD1694 4Moz 33:16
	1 VD1694 4Moz 33:17
	1 VD1694 4Moz 33:18
	1 VD1694 4Moz 33:19
	1 VD1694 4Moz 33:20
	1 VD1694 4Moz 33:21
	1 VD1694 4Moz 33:22
	1 VD1694 4Moz 33:23
	1 VD1694 4Moz 33:24
	1 VD1694 4Moz 33:25
	1 VD1694 4Moz 33:26
	1 VD1694 4Moz 33:27
	1 VD1694 4Moz 33:28
	1 VD1694 4Moz 33:29
	1 VD1694 4Moz 33:30
	1 VD1694 4Moz 33:31
	1 VD1694 4Moz 33:32
	1 VD1694 4Moz 33:33
	1 VD1694 4Moz 33:34
	1 VD1694 4Moz 33:35
	1 VD1694 4Moz 33:36
	1 VD1694 4Moz 33:37
	1 VD1694 4Moz 33:41
	1 VD1694 4Moz 33:42
	1 VD1694 4Moz 33:43
	1 VD1694 4Moz 33:44
	1 VD1694 4Moz 33:45
	1 VD1694 4Moz 33:46
	1 VD1694 4Moz 33:47
	1 VD1694 4Moz 33:48
	1 VD1694 4Moz 33:49
	-----
	55


apmette

	1 VD1694 4Moz 2:34
	1 VD1694 4Moz 9:17
	-----
	2


apme§t

	1 VD1694 4Moz 1:50
	1 VD1694 4Moz 1:53
	1 VD1694 4Moz 2:0
	1 VD1694 4Moz 2:2
	1 VD1694 4Moz 2:5
	1 VD1694 4Moz 2:12
	1 VD1694 4Moz 3:23
	1 VD1694 4Moz 3:29
	1 VD1694 4Moz 3:35
	1 VD1694 4Moz 3:38
	-----
	10


apme§tees

	1 VD1694 4Moz 2:3
	-----
	1


apmeúchanas

	1 VD1694 4Moz 10:0
	-----
	1


apmirt

	1 VD1694 4Moz 17:13
	-----
	1


apmir§tam

	1 VD1694 4Moz 17:12
	-----
	1


apnikke

	1 VD1694 4Moz 21:5
	-----
	1


apnikkuúi

	1 VD1694 4Moz 21:5
	-----
	1


apnikúeet

	1 VD1694 4Moz 11:20
	-----
	1


appakúch

	1 VD1694 4Moz 2:2
	1 VD1694 4Moz 4:33
	1 VD1694 4Moz 6:18
	1 VD1694 4Moz 7:8
	1 VD1694 4Moz 16:31
	1 VD1694 4Moz 22:27
	1 VD1694 4Moz 31:49
	-----
	7


aprahti

	1 VD1694 4Moz 12:0
	-----
	1


aprakke

	1 VD1694 4Moz 11:34
	1 VD1694 4Moz 33:4
	-----
	2


aprakta

	1 VD1694 4Moz 20:1
	-----
	1


aprak§tija

	1 VD1694 4Moz 33:2
	-----
	1


apraudaja

	1 VD1694 4Moz 20:29
	-----
	1


apraugajt

	1 VD1694 4Moz 13:19
	-----
	1


aprihj

	1 VD1694 4Moz 16:34
	-----
	1


aprihje

	1 VD1694 4Moz 16:35
	2 VD1694 4Moz 26:10
	-----
	3


aprihjuúi

	1 VD1694 4Moz 21:28
	-----
	1


aprihti

	1 VD1694 4Moz 16:0
	-----
	1


aprihúchu

	1 VD1694 4Moz 16:45
	-----
	1


aptraipitahm

	1 VD1694 4Moz 6:15
	-----
	1


apwelz

	1 VD1694 4Moz 20:26
	-----
	1


apwilke

	1 VD1694 4Moz 20:28
	-----
	1


ap§kaitahs

	1 VD1694 4Moz 11:1
	1 VD1694 4Moz 11:10
	1 VD1694 4Moz 11:33
	1 VD1694 4Moz 12:9
	1 VD1694 4Moz 14:0
	1 VD1694 4Moz 16:15
	1 VD1694 4Moz 22:22
	1 VD1694 4Moz 22:27
	1 VD1694 4Moz 23:0
	1 VD1694 4Moz 24:10
	1 VD1694 4Moz 25:3
	1 VD1694 4Moz 31:14
	1 VD1694 4Moz 32:10
