Vârdformu skaits:	2788
	1 VD1689_94 3Moz 8:12
	1 VD1689_94 3Moz 10:0
	1 VD1689_94 3Moz 13:2
	1 VD1689_94 3Moz 21:1
	-----
	7


aa#roòam

	1 VD1689_94 3Moz 6:9
	1 VD1689_94 3Moz 16:8
	-----
	2


aa#rons

	1 VD1689_94 3Moz 9:0
	-----
	1


aa#ronu

	1 VD1689_94 3Moz 8:6
	1 VD1689_94 3Moz 9:1
	1 VD1689_94 3Moz 10:12
	1 VD1689_94 3Moz 22:18
	-----
	4


aaa&ronam

	1 VD1689_94 3Moz 7:34
	-----
	1


aäroòa

	1 VD1689_94 3Moz 1:11
	-----
	1


aaronu

	1 VD1689_94 3Moz 8:30
	1 VD1689_94 3Moz 8:31
	1 VD1689_94 3Moz 10:3
	-----
	3


abbeem

	1 VD1689_94 3Moz 20:11
	1 VD1689_94 3Moz 20:12
	1 VD1689_94 3Moz 20:13
	1 VD1689_94 3Moz 20:18
	-----
	4


abbejas

	1 VD1689_94 3Moz 3:10
	1 VD1689_94 3Moz 3:15
	1 VD1689_94 3Moz 4:9
	1 VD1689_94 3Moz 7:4
	1 VD1689_94 3Moz 8:16
	1 VD1689_94 3Moz 8:25
	1 VD1689_94 3Moz 16:21
	-----
	7


abbi

	1 VD1689_94 3Moz 20:13
	-----
	1


abijus

	1 VD1689_94 3Moz 10:0
	1 VD1689_94 3Moz 10:1
	-----
	2


ae

	1 VD1689_94 3Moz 25:54
	-----
	1


agabu

	1 VD1689_94 3Moz 11:22
	-----
	1


ahbraa#mu

	1 VD1689_94 3Moz 26:42
	-----
	1


ahda

	1 VD1689_94 3Moz 7:8
	1 VD1689_94 3Moz 11:32
	1 VD1689_94 3Moz 13:3
	1 VD1689_94 3Moz 13:4
	1 VD1689_94 3Moz 13:20
	1 VD1689_94 3Moz 13:21
	1 VD1689_94 3Moz 13:25
	1 VD1689_94 3Moz 13:26
	1 VD1689_94 3Moz 13:30
	1 VD1689_94 3Moz 13:31
	1 VD1689_94 3Moz 13:32
	1 VD1689_94 3Moz 13:34
	1 VD1689_94 3Moz 21:20
	-----
	13


ahda^

	2 VD1689_94 3Moz 13:2
	1 VD1689_94 3Moz 13:4
	1 VD1689_94 3Moz 13:6
	1 VD1689_94 3Moz 13:8
	1 VD1689_94 3Moz 13:10
	1 VD1689_94 3Moz 13:11
	1 VD1689_94 3Moz 13:24
	1 VD1689_94 3Moz 13:27
	1 VD1689_94 3Moz 13:28
	1 VD1689_94 3Moz 13:39
	1 VD1689_94 3Moz 13:43
	-----
	12


ahdahm

	1 VD1689_94 3Moz 13:48
	1 VD1689_94 3Moz 13:49
	1 VD1689_94 3Moz 13:52
	1 VD1689_94 3Moz 13:53
	1 VD1689_94 3Moz 13:57
	1 VD1689_94 3Moz 13:58
	1 VD1689_94 3Moz 13:59
	-----
	7


ahdai

	1 VD1689_94 3Moz 15:17
	-----
	1


ahdas

	1 VD1689_94 3Moz 13:3
	1 VD1689_94 3Moz 13:5
	1 VD1689_94 3Moz 13:7
	1 VD1689_94 3Moz 13:12
	1 VD1689_94 3Moz 13:18
	1 VD1689_94 3Moz 13:22
	1 VD1689_94 3Moz 13:34
	1 VD1689_94 3Moz 13:35
	1 VD1689_94 3Moz 13:36
	1 VD1689_94 3Moz 13:38
	1 VD1689_94 3Moz 13:39
	1 VD1689_94 3Moz 13:48
	1 VD1689_94 3Moz 13:49
	2 VD1689_94 3Moz 13:51
	1 VD1689_94 3Moz 13:56
	1 VD1689_94 3Moz 16:27
	-----
	17


ahdu

	1 VD1689_94 3Moz 1:6
	1 VD1689_94 3Moz 4:11
	1 VD1689_94 3Moz 8:17
	1 VD1689_94 3Moz 9:11
	1 VD1689_94 3Moz 13:12
	-----
	5


ahra

	1 VD1689_94 3Moz 4:12
	1 VD1689_94 3Moz 4:21
	1 VD1689_94 3Moz 6:11
	1 VD1689_94 3Moz 8:17
	1 VD1689_94 3Moz 9:11
	1 VD1689_94 3Moz 9:23
	1 VD1689_94 3Moz 10:4
	1 VD1689_94 3Moz 10:5
	1 VD1689_94 3Moz 13:46
	1 VD1689_94 3Moz 14:3
	1 VD1689_94 3Moz 14:8
	1 VD1689_94 3Moz 14:40
	1 VD1689_94 3Moz 14:41
	1 VD1689_94 3Moz 14:45
	1 VD1689_94 3Moz 14:53
	1 VD1689_94 3Moz 16:27
	1 VD1689_94 3Moz 17:3
	1 VD1689_94 3Moz 18:9
	1 VD1689_94 3Moz 24:3
	1 VD1689_94 3Moz 24:14
	1 VD1689_94 3Moz 24:23
	1 VD1689_94 3Moz 26:10
	1 VD1689_94 3Moz 27:32
	-----
	23


ahra=puúúes

	1 VD1689_94 3Moz 13:55
	-----
	1


ah§cha

	1 VD1689_94 3Moz 4:24
	2 VD1689_94 3Moz 16:21
	-----
	3


ah§cham

	1 VD1689_94 3Moz 16:22
	-----
	1


ah§cheem

	1 VD1689_94 3Moz 16:8
	-----
	1


ah§chus

	1 VD1689_94 3Moz 16:5
	1 VD1689_94 3Moz 16:7
	-----
	2


ah§i

	1 VD1689_94 3Moz 4:23
	1 VD1689_94 3Moz 9:3
	1 VD1689_94 3Moz 9:15
	1 VD1689_94 3Moz 10:0
	1 VD1689_94 3Moz 10:16
	1 VD1689_94 3Moz 16:8
	1 VD1689_94 3Moz 16:9
	2 VD1689_94 3Moz 16:10
	1 VD1689_94 3Moz 16:15
	1 VD1689_94 3Moz 16:20
	1 VD1689_94 3Moz 16:22
	1 VD1689_94 3Moz 16:26
	1 VD1689_94 3Moz 16:27
	1 VD1689_94 3Moz 23:19
	-----
	15


ah§is

	1 VD1689_94 3Moz 16:0
	1 VD1689_94 3Moz 16:10
	-----
	2


ah§iti

	1 VD1689_94 3Moz 1:10
	-----
	1


ais

	1 VD1689_94 3Moz 16:2
	1 VD1689_94 3Moz 16:12
	1 VD1689_94 3Moz 16:15
	-----
	3


aisbildinaúchanu

	1 VD1689_94 3Moz 10:0
	-----
	1


aisdoht

	1 VD1689_94 3Moz 25:37
	-----
	1


aiskahre

	1 VD1689_94 3Moz 27:32
	-----
	1


aiskahris

	1 VD1689_94 3Moz 11:26
	1 VD1689_94 3Moz 22:6
	-----
	2


aiskahrs

	1 VD1689_94 3Moz 6:18
	-----
	1


aiskahrt

	1 VD1689_94 3Moz 11:8
	1 VD1689_94 3Moz 12:4
	1 VD1689_94 3Moz 18:14
	1 VD1689_94 3Moz 18:19
	1 VD1689_94 3Moz 22:0
	-----
	5


aiskahrtu

	1 VD1689_94 3Moz 5:2
	1 VD1689_94 3Moz 5:3
	-----
	2


aiskaºº

	1 VD1689_94 3Moz 6:27
	1 VD1689_94 3Moz 7:19
	1 VD1689_94 3Moz 7:21
	1 VD1689_94 3Moz 11:0
	1 VD1689_94 3Moz 11:24
	1 VD1689_94 3Moz 11:27
	1 VD1689_94 3Moz 11:31
	1 VD1689_94 3Moz 11:36
	1 VD1689_94 3Moz 11:39
	1 VD1689_94 3Moz 15:5
	1 VD1689_94 3Moz 15:7
	1 VD1689_94 3Moz 15:10
	1 VD1689_94 3Moz 15:11
	1 VD1689_94 3Moz 15:12
	1 VD1689_94 3Moz 15:19
	1 VD1689_94 3Moz 15:21
	2 VD1689_94 3Moz 15:22
	1 VD1689_94 3Moz 15:26
	1 VD1689_94 3Moz 22:4
	1 VD1689_94 3Moz 22:5
	-----
	21


aisleed§is

	1 VD1689_94 3Moz 6:3
	-----
	1


aisleegúchanu

	1 VD1689_94 3Moz 5:0
	-----
	1


aisleegta

	1 VD1689_94 3Moz 17:0
	1 VD1689_94 3Moz 18:0
	1 VD1689_94 3Moz 25:0
	-----
	3


aisleegts

	1 VD1689_94 3Moz 10:0
	-----
	1


aislieegta

	1 VD1689_94 3Moz 7:0
	-----
	1


aisúegt

	1 VD1689_94 3Moz 13:45
	-----
	1


aisúlehgt

	1 VD1689_94 3Moz 14:38
	-----
	1


aisúlehgts

	1 VD1689_94 3Moz 14:46
	-----
	1


aisturr

	1 VD1689_94 3Moz 6:2
	1 VD1689_94 3Moz 6:4
	-----
	2


aisturretu

	1 VD1689_94 3Moz 6:4
	-----
	1


aitiòu

	1 VD1689_94 3Moz 4:31
	1 VD1689_94 3Moz 5:6
	1 VD1689_94 3Moz 14:10
	-----
	3


aizinaja

	1 VD1689_94 3Moz 1:1
	1 VD1689_94 3Moz 10:4
	-----
	2


akkahm

	1 VD1689_94 3Moz 11:36
	-----
	1


aklam

	1 VD1689_94 3Moz 19:14
	-----
	1


akls

	1 VD1689_94 3Moz 21:18
	1 VD1689_94 3Moz 22:22
	-----
	2


akmiòeem

	1 VD1689_94 3Moz 20:2
	1 VD1689_94 3Moz 20:27
	1 VD1689_94 3Moz 24:0
	1 VD1689_94 3Moz 24:14
	1 VD1689_94 3Moz 24:16
	1 VD1689_94 3Moz 24:23
	-----
	6


akmiòi

	1 VD1689_94 3Moz 14:43
	-----
	1


akmiòu

	1 VD1689_94 3Moz 14:42
	-----
	1


akmiòus

	1 VD1689_94 3Moz 14:40
	1 VD1689_94 3Moz 14:42
	1 VD1689_94 3Moz 14:45
	1 VD1689_94 3Moz 26:1
	-----
	4


aknim

	1 VD1689_94 3Moz 3:4
	1 VD1689_94 3Moz 3:10
	1 VD1689_94 3Moz 3:15
	1 VD1689_94 3Moz 4:9
	1 VD1689_94 3Moz 7:4
	1 VD1689_94 3Moz 8:16
	1 VD1689_94 3Moz 8:25
	1 VD1689_94 3Moz 9:10
	-----
	8


akòu

	1 VD1689_94 3Moz 9:19
	-----
	1


algad§cha

	1 VD1689_94 3Moz 19:13
	1 VD1689_94 3Moz 25:50
	-----
	2


algad§im

	1 VD1689_94 3Moz 25:6
	-----
	1


algad§is

	1 VD1689_94 3Moz 22:0
	1 VD1689_94 3Moz 22:10
	1 VD1689_94 3Moz 25:40
	1 VD1689_94 3Moz 25:52
	-----
	4


algai

	1 VD1689_94 3Moz 19:13
	-----
	1


alla§chiò

	1 VD1689_94 3Moz 24:2
	1 VD1689_94 3Moz 24:3
	1 VD1689_94 3Moz 24:4
	1 VD1689_94 3Moz 27:32
	-----
	4


altara

	1 VD1689_94 3Moz 5:9
	-----
	1


altaºa

	1 VD1689_94 3Moz 1:8
	1 VD1689_94 3Moz 1:11
	1 VD1689_94 3Moz 1:12
	2 VD1689_94 3Moz 1:15
	1 VD1689_94 3Moz 1:16
	1 VD1689_94 3Moz 4:7
	1 VD1689_94 3Moz 4:18
	1 VD1689_94 3Moz 4:30
	1 VD1689_94 3Moz 4:34
	1 VD1689_94 3Moz 5:9
	1 VD1689_94 3Moz 6:9
	1 VD1689_94 3Moz 6:14
	2 VD1689_94 3Moz 8:15
	1 VD1689_94 3Moz 9:7
	1 VD1689_94 3Moz 9:8
	2 VD1689_94 3Moz 9:9
	1 VD1689_94 3Moz 10:12
	1 VD1689_94 3Moz 16:12
	2 VD1689_94 3Moz 16:18
	1 VD1689_94 3Moz 21:23
	-----
	24


altaºam

	1 VD1689_94 3Moz 6:10
	-----
	1


altari

	1 VD1689_94 3Moz 1:5
	1 VD1689_94 3Moz 1:7
	1 VD1689_94 3Moz 1:9
	1 VD1689_94 3Moz 1:11
	1 VD1689_94 3Moz 1:13
	1 VD1689_94 3Moz 1:15
	1 VD1689_94 3Moz 1:17
	1 VD1689_94 3Moz 2:2
	1 VD1689_94 3Moz 2:8
	1 VD1689_94 3Moz 2:9
	1 VD1689_94 3Moz 2:12
	1 VD1689_94 3Moz 3:2
	1 VD1689_94 3Moz 3:5
	1 VD1689_94 3Moz 3:8
	1 VD1689_94 3Moz 3:11
	1 VD1689_94 3Moz 3:13
	1 VD1689_94 3Moz 3:16
	1 VD1689_94 3Moz 4:10
	1 VD1689_94 3Moz 4:19
	1 VD1689_94 3Moz 4:26
	1 VD1689_94 3Moz 4:31
	1 VD1689_94 3Moz 4:35
	1 VD1689_94 3Moz 5:12
	1 VD1689_94 3Moz 6:0
	1 VD1689_94 3Moz 6:9
	1 VD1689_94 3Moz 6:10
	1 VD1689_94 3Moz 6:12
	1 VD1689_94 3Moz 6:13
	1 VD1689_94 3Moz 6:15
	1 VD1689_94 3Moz 7:2
	1 VD1689_94 3Moz 7:5
	1 VD1689_94 3Moz 7:31
	2 VD1689_94 3Moz 8:11
	1 VD1689_94 3Moz 8:15
	1 VD1689_94 3Moz 8:16
	1 VD1689_94 3Moz 8:19
	1 VD1689_94 3Moz 8:21
	1 VD1689_94 3Moz 8:24
	1 VD1689_94 3Moz 8:30
	1 VD1689_94 3Moz 9:10
	1 VD1689_94 3Moz 9:12
	1 VD1689_94 3Moz 9:13
	1 VD1689_94 3Moz 9:14
	1 VD1689_94 3Moz 9:17
	1 VD1689_94 3Moz 9:18
	1 VD1689_94 3Moz 9:20
	1 VD1689_94 3Moz 9:24
	1 VD1689_94 3Moz 14:20
	1 VD1689_94 3Moz 16:20
	1 VD1689_94 3Moz 16:25
	1 VD1689_94 3Moz 16:33
	1 VD1689_94 3Moz 17:6
	1 VD1689_94 3Moz 17:11
	1 VD1689_94 3Moz 22:22
	-----
	55


anaka

	1 VD1689_94 3Moz 11:30
	-----
	1


ap

	1 VD1689_94 3Moz 23:5
	-----
	1


apeetees

	1 VD1689_94 3Moz 18:23
	-----
	1


apgahnajt

	1 VD1689_94 3Moz 11:43
	-----
	1


apgahniht

	1 VD1689_94 3Moz 11:44
	-----
	1


apgahnihts

	1 VD1689_94 3Moz 5:3
	-----
	1


apgahnijees

	1 VD1689_94 3Moz 18:20
	1 VD1689_94 3Moz 18:23
	-----
	2


apgahnijúchees

	1 VD1689_94 3Moz 18:24
	-----
	1


apgahnijúchi

	1 VD1689_94 3Moz 15:30
	-----
	1


apgahniúeet

	1 VD1689_94 3Moz 18:28
	-----
	1


apgahnita

	1 VD1689_94 3Moz 18:25
	1 VD1689_94 3Moz 18:27
	-----
	2


apgahnitees

	1 VD1689_94 3Moz 18:24
	1 VD1689_94 3Moz 18:29
	-----
	2


apgahniti

	1 VD1689_94 3Moz 11:24
	1 VD1689_94 3Moz 11:43
	-----
	2


apgarai§iht

	1 VD1689_94 3Moz 12:3
	-----
	1


apgrai§iht

	1 VD1689_94 3Moz 19:23
	1 VD1689_94 3Moz 25:4
	-----
	2


apgree§t

	1 VD1689_94 3Moz 19:27
	1 VD1689_94 3Moz 25:3
	-----
	2


apgrehkodamees

	1 VD1689_94 3Moz 6:3
	-----
	1


apgrehkojahs

	1 VD1689_94 3Moz 4:22
	1 VD1689_94 3Moz 4:27
	1 VD1689_94 3Moz 5:15
	-----
	3


apgrehkojees

	1 VD1689_94 3Moz 4:2
	1 VD1689_94 3Moz 4:3
	1 VD1689_94 3Moz 5:5
	-----
	3


apgrehkoúchanas

	1 VD1689_94 3Moz 5:18
	-----
	1


apgrehkoúchanu

	1 VD1689_94 3Moz 22:16
	-----
	1


apgrehkotohs

	1 VD1689_94 3Moz 5:1
	1 VD1689_94 3Moz 5:17
	1 VD1689_94 3Moz 6:2
	-----
	3


apgrehzina

	1 VD1689_94 3Moz 4:3
	-----
	1


apgºuhtina

	1 VD1689_94 3Moz 19:20
	-----
	1


apgºuhtinadams

	1 VD1689_94 3Moz 18:20
	-----
	1


apgºuhtinata

	1 VD1689_94 3Moz 12:2
	-----
	1


apjoh§e

	2 VD1689_94 3Moz 8:7
	1 VD1689_94 3Moz 8:13
	-----
	3


apjoh§tees

	1 VD1689_94 3Moz 16:4
	-----
	1


apkahrt

	1 VD1689_94 3Moz 1:5
	1 VD1689_94 3Moz 1:11
	1 VD1689_94 3Moz 3:2
	1 VD1689_94 3Moz 3:8
	1 VD1689_94 3Moz 3:13
	1 VD1689_94 3Moz 7:2
	1 VD1689_94 3Moz 8:15
	1 VD1689_94 3Moz 8:19
	1 VD1689_94 3Moz 8:24
	1 VD1689_94 3Moz 9:12
	1 VD1689_94 3Moz 9:18
	1 VD1689_94 3Moz 16:18
	1 VD1689_94 3Moz 19:27
	1 VD1689_94 3Moz 25:30
	1 VD1689_94 3Moz 25:44
	-----
	15


apklahj

	1 VD1689_94 3Moz 3:3
	1 VD1689_94 3Moz 3:9
	1 VD1689_94 3Moz 3:14
	1 VD1689_94 3Moz 4:9
	1 VD1689_94 3Moz 7:3
	1 VD1689_94 3Moz 9:19
	1 VD1689_94 3Moz 16:13
	-----
	7


apklahjuúchi

	1 VD1689_94 3Moz 13:12
	1 VD1689_94 3Moz 13:13
	-----
	2


aplaupiht

	1 VD1689_94 3Moz 19:13
	-----
	1


aplikke

	1 VD1689_94 3Moz 8:8
	-----
	1


apluhkohs

	1 VD1689_94 3Moz 13:17
	1 VD1689_94 3Moz 13:26
	1 VD1689_94 3Moz 13:31
	-----
	3


apluhkoht

	1 VD1689_94 3Moz 13:30
	1 VD1689_94 3Moz 13:34
	1 VD1689_94 3Moz 13:36
	1 VD1689_94 3Moz 13:55
	-----
	4


apluhkojs

	1 VD1689_94 3Moz 13:43
	1 VD1689_94 3Moz 14:37
	-----
	2


apluhkoúchanas

	1 VD1689_94 3Moz 13:5
	-----
	1


apluhkot

	1 VD1689_94 3Moz 13:32
	-----
	1


apmeúleem

	1 VD1689_94 3Moz 13:48
	1 VD1689_94 3Moz 13:49
	1 VD1689_94 3Moz 13:51
	1 VD1689_94 3Moz 13:53
	1 VD1689_94 3Moz 13:56
	1 VD1689_94 3Moz 13:57
	1 VD1689_94 3Moz 13:59
	-----
	7


apmeúlus

	1 VD1689_94 3Moz 13:52
	1 VD1689_94 3Moz 13:58
	-----
	2


apme§t

	1 VD1689_94 3Moz 14:42
	-----
	1


apme§ts

	1 VD1689_94 3Moz 14:43
	1 VD1689_94 3Moz 14:48
	-----
	2


apnikkuúi

	1 VD1689_94 3Moz 26:43
	-----
	1


apniks

	1 VD1689_94 3Moz 26:11
	1 VD1689_94 3Moz 26:15
	1 VD1689_94 3Moz 26:30
	-----
	3


apnikúchu

	1 VD1689_94 3Moz 26:44
	-----
	1


apnizzis

	1 VD1689_94 3Moz 20:23
	-----
	1


appakúcha^

	1 VD1689_94 3Moz 15:10
	-----
	1


appogs

	1 VD1689_94 3Moz 11:17
	-----
	1


apraudaht

	1 VD1689_94 3Moz 10:6
	-----
	1


apraud§iht

	1 VD1689_94 3Moz 13:3
	1 VD1689_94 3Moz 13:5
	1 VD1689_94 3Moz 13:6
	1 VD1689_94 3Moz 13:21
	1 VD1689_94 3Moz 13:27
	1 VD1689_94 3Moz 13:50
	1 VD1689_94 3Moz 13:51
	2 VD1689_94 3Moz 14:36
	-----
	9


apraud§ihts

	1 VD1689_94 3Moz 13:7
	-----
	1


apraud§ijis

	1 VD1689_94 3Moz 13:3
	-----
	1


apraud§itam

	1 VD1689_94 3Moz 13:7
	-----
	1


aprau§t

	1 VD1689_94 3Moz 17:13
	-----
	1


aprihj

	1 VD1689_94 3Moz 9:0
	-----
	1


aprihje

	1 VD1689_94 3Moz 9:24
	1 VD1689_94 3Moz 10:2
	-----
	2


aprihs

	1 VD1689_94 3Moz 26:22
	-----
	1


aprunnatajam

	1 VD1689_94 3Moz 19:16
	-----
	1


apúegtees

	1 VD1689_94 3Moz 16:4
	-----
	1


apúehje

	1 VD1689_94 3Moz 8:7
	-----
	1


apúeht

	1 VD1689_94 3Moz 19:19
	1 VD1689_94 3Moz 25:3
	1 VD1689_94 3Moz 25:4
	-----
	3


ap§kai§tahs

	1 VD1689_94 3Moz 10:0
	-----
	1


ap§kaitahs

	1 VD1689_94 3Moz 10:16
	-----
	1


apúlazziht

	1 VD1689_94 3Moz 14:51
	-----
	1


apúlehpta

	1 VD1689_94 3Moz 4:13
	-----
	1


apúlehpts

	1 VD1689_94 3Moz 5:3
	-----
	1


apúmeeta

	1 VD1689_94 3Moz 19:20
	-----
	1


apúmeetu

	1 VD1689_94 3Moz 21:0
	1 VD1689_94 3Moz 21:7
	1 VD1689_94 3Moz 21:14
	-----
	3


apúohlahs

	1 VD1689_94 3Moz 27:2
	-----
	1


apúohlijees

	1 VD1689_94 3Moz 27:8
	-----
	1


apúohliúchana

	1 VD1689_94 3Moz 7:16
	-----
	1


apúohliúchanahm

	1 VD1689_94 3Moz 22:18
	1 VD1689_94 3Moz 23:38
	1 VD1689_94 3Moz 27:0
	-----
	3


apúohliúchanas=un

	1 VD1689_94 3Moz 7:0
	-----
	1


apúohliúchanas=uppuri

	1 VD1689_94 3Moz 22:23
	-----
	1


apúohliúchanu

	1 VD1689_94 3Moz 22:21
	-----
	1


ap§wehrehtos

	1 VD1689_94 3Moz 5:4
	-----
	1


aptraipitas

	1 VD1689_94 3Moz 2:4
	1 VD1689_94 3Moz 7:12
	-----
	2


apwilke

	2 VD1689_94 3Moz 8:7
	-----
	2


apwilkt

	1 VD1689_94 3Moz 6:11
	1 VD1689_94 3Moz 16:24
	1 VD1689_94 3Moz 16:33
	-----
	3


apwilkts

	1 VD1689_94 3Moz 16:4
	-----
	1


ar

	1 VD1689_94 3Moz 1:9
	1 VD1689_94 3Moz 1:12
	1 VD1689_94 3Moz 1:13
	1 VD1689_94 3Moz 1:15
	1 VD1689_94 3Moz 1:16
	1 VD1689_94 3Moz 1:17
	2 VD1689_94 3Moz 2:0
	1 VD1689_94 3Moz 2:2
	1 VD1689_94 3Moz 2:4
	1 VD1689_94 3Moz 2:5
	1 VD1689_94 3Moz 2:7
	1 VD1689_94 3Moz 2:11
	2 VD1689_94 3Moz 2:13
	1 VD1689_94 3Moz 2:16
	1 VD1689_94 3Moz 3:4
	1 VD1689_94 3Moz 3:10
	1 VD1689_94 3Moz 3:15
	1 VD1689_94 3Moz 4:9
	2 VD1689_94 3Moz 4:11
	1 VD1689_94 3Moz 4:12
	1 VD1689_94 3Moz 4:25
	1 VD1689_94 3Moz 4:30
	1 VD1689_94 3Moz 4:34
	1 VD1689_94 3Moz 5:3
	1 VD1689_94 3Moz 5:4
	1 VD1689_94 3Moz 5:8
	1 VD1689_94 3Moz 5:15
	1 VD1689_94 3Moz 5:16
	1 VD1689_94 3Moz 5:18
	1 VD1689_94 3Moz 6:2
	1 VD1689_94 3Moz 6:4
	1 VD1689_94 3Moz 6:17
	1 VD1689_94 3Moz 6:21
	1 VD1689_94 3Moz 6:28
	1 VD1689_94 3Moz 6:30
	1 VD1689_94 3Moz 7:4
	1 VD1689_94 3Moz 7:7
	1 VD1689_94 3Moz 7:9
	1 VD1689_94 3Moz 7:10
	4 VD1689_94 3Moz 7:12
	1 VD1689_94 3Moz 7:13
	1 VD1689_94 3Moz 7:17
	1 VD1689_94 3Moz 7:19
	1 VD1689_94 3Moz 7:30
	1 VD1689_94 3Moz 8:0
	1 VD1689_94 3Moz 8:2
	1 VD1689_94 3Moz 8:6
	3 VD1689_94 3Moz 8:7
	1 VD1689_94 3Moz 8:11
	1 VD1689_94 3Moz 8:13
	1 VD1689_94 3Moz 8:15
	2 VD1689_94 3Moz 8:17
	1 VD1689_94 3Moz 8:21
	1 VD1689_94 3Moz 8:22
	1 VD1689_94 3Moz 8:26
	2 VD1689_94 3Moz 8:30
	1 VD1689_94 3Moz 8:31
	1 VD1689_94 3Moz 8:32
	1 VD1689_94 3Moz 9:4
	1 VD1689_94 3Moz 9:11
	1 VD1689_94 3Moz 9:13
	2 VD1689_94 3Moz 10:0
	1 VD1689_94 3Moz 10:5
	1 VD1689_94 3Moz 10:9
	1 VD1689_94 3Moz 10:14
	1 VD1689_94 3Moz 10:15
	1 VD1689_94 3Moz 11:21
	1 VD1689_94 3Moz 11:27
	1 VD1689_94 3Moz 11:32
	1 VD1689_94 3Moz 11:43
	1 VD1689_94 3Moz 13:12
	1 VD1689_94 3Moz 13:52
	1 VD1689_94 3Moz 13:57
	1 VD1689_94 3Moz 14:6
	1 VD1689_94 3Moz 14:9
	3 VD1689_94 3Moz 14:10
	1 VD1689_94 3Moz 14:11
	1 VD1689_94 3Moz 14:12
	1 VD1689_94 3Moz 14:16
	1 VD1689_94 3Moz 14:21
	1 VD1689_94 3Moz 14:27
	1 VD1689_94 3Moz 14:31
	6 VD1689_94 3Moz 14:52
